company_id,transaction_date,account_id,transaction_name,amount
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-47.57"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-379.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-72.6"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-175"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","707.8"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","521.26"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-587.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-174"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1232.01"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-77.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-66.05"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-6253.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-735.91"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-64.55"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-1123.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-102.3"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-423.94"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-60.25"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-59.1"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","382.32"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-116.78"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","322.2"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-41.58"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","-127.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","331.5"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","353.9"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","12000","Inventory","278.88"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","6.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-266.48"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","6.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-17280"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-17280"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-17280"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","6.15"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-17280"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","-17280"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
"cmmnwyofv000fqhp4z8lebbny","2026-02-12","30100","Accounts Payable","299.23"
